version 2
ciInstanceKlass java/io/UncheckedIOException 0 0 69 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/apache/maven/surefire/api/testset/ResolvedTest 1 1 270 100 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 100 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment 1 1 45 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 77 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 1 1 34 1 7 1 1 1 1 1 1 12 9 12 9 1 7 1 12 10 1 1 1 7 1 100 1 7 1 1 12 10 1 100 1 1
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 4893 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40002 0x131c 0xd0005 0x0 0x1c922e5c810 0x131d 0x0 0x0 0x100104 0x0 0x1c929c5f098 0x10de 0x0 0x0 0x150007 0x10de 0x20 0x240 0x1d0005 0x0 0x1c929c5f098 0x10de 0x0 0x0 0x200005 0x0 0x1c92ae25b50 0x11 0x1c922e5c678 0x10cd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 4 java/util/concurrent/ConcurrentHashMap 10 java/lang/Package 20 java/lang/Package 26 jdk/internal/loader/ClassLoaders$BootClassLoader 28 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 5325 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x14c9 0x20 0x4 0xe0002 0x14c9 0x290005 0x0 0x1c929fba770 0x14c9 0x0 0x0 0x310003 0x14c9 0x18 0x3d0005 0x0 0x1c92a297b30 0x14c9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff 0x340001 0x340001 oops 2 8 java/util/Collections$SetFromMap 17 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 4712 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x1268 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ProcessEnvironment 1 1 292 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 100 1 10 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 10 12 1 9 12 1 1 11 7 1 9 12 1 9 12 1 1 10 12 1 1 10 100 1 10 10 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 8 1 11 12 1 1 11 100 12 1 1 1 11 12 1 100 1 11 12 1 11 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 10 7 1 10 10 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 11 12 1 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
staticfield java/lang/ProcessEnvironment nameComparator Ljava/lang/ProcessEnvironment$NameComparator; java/lang/ProcessEnvironment$NameComparator
staticfield java/lang/ProcessEnvironment entryComparator Ljava/lang/ProcessEnvironment$EntryComparator; java/lang/ProcessEnvironment$EntryComparator
staticfield java/lang/ProcessEnvironment theEnvironment Ljava/lang/ProcessEnvironment; java/lang/ProcessEnvironment
staticfield java/lang/ProcessEnvironment theUnmodifiableEnvironment Ljava/util/Map; java/util/Collections$UnmodifiableMap
staticfield java/lang/ProcessEnvironment theCaseInsensitiveEnvironment Ljava/util/Map; java/util/TreeMap
ciInstanceKlass sun/util/calendar/ZoneInfoFile$Checksum 1 1 32 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey 1 1 82 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 1 15 15 15 10 7 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 64 <appendix> member <vmtarget> ; 1 1 34 1 7 1 1 1 1 1 1 12 9 12 9 1 7 1 12 10 1 1 1 7 1 100 1 7 1 1 12 10 1 100 1 1
ciInstanceKlass org/springframework/boot/test/context/AnnotatedClassFinder$Cache 1 1 49 4 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass org/apache/tomcat/util/res/StringManager$1 1 1 54 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/Byte toUnsignedInt (B)I 2 170823 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 10372 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x15c3 0x100 0x12c2 0xd0007 0x4 0xe0 0x12be 0x110005 0x5e 0x1c922e595c8 0x1260 0x0 0x0 0x140007 0x0 0x48 0x12be 0x1b0002 0x12be 0x1e0003 0x12bf 0x28 0x250002 0x0 0x2a0007 0x12b8 0x38 0x7 0x320003 0x7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 1 10 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 4798 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50002 0x12be 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 2 11295 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 data 30 0x8000000600010008 0x6 0x2c18 0x80 0x8 0x40 0x1 0x58 0x1d0003 0x8 0x50 0x270002 0x1 0x2b0003 0x1 0x28 0x330002 0x2c18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 720213 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 856844 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x0 0x38 0xd130d 0xa0003 0xd1319 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 684730 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x8 0x1c922e595c8 0xa72bb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 40292 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x9d64 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5321 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xe000b 0x1 0x1c922e5c190 0x14c8 0x0 0x0 0x2 0x1 0x1c92ae27fb8 0x110104 0x0 0x1c92ae27f10 0xabd 0x1c929aeba48 0x2a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/misc/Unsafe 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 24246 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x5eb6 0x80007 0x0 0x38 0x5eb6 0xc0003 0x5eb6 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 50994 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0xc733 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5166 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x2ac 0xa0 0x1182 0x70007 0x6fd 0x80 0xa85 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x170007 0x9a9 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0x9a9 0x4c0002 0x9a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5330 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x72 0x1c922e595c8 0x1460 0x0 0x0 0x80002 0x14d2 0xc0007 0x71f 0x40 0xdb3 0x110007 0xa6c 0x20 0x347 0x1c0005 0x68 0x1c922e595c8 0x1123 0x0 0x0 0x1f0007 0x0 0x48 0x118b 0x290002 0x118b 0x2c0003 0x118b 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 2 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 4495 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x117c 0x20 0x13 0x100002 0x117c 0x140002 0x117c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 673 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x2a1 0x40007 0x2a1 0x20 0x0 0xe0002 0x2a1 0x130007 0x24 0x58 0x43f6 0x1b0007 0x4179 0x20 0x27d 0x230003 0x4179 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5142 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x17 0x1c922e595c8 0x13ff 0x0 0x0 0x50007 0x0 0x48 0x1416 0x160002 0x1416 0x190003 0x1416 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 43445 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x1 0x1c922e595c8 0xa9b3 0x0 0x0 0x40007 0x0 0x48 0xa9b4 0xd0002 0xa9b5 0x100003 0xa9b2 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper newArray (I)[B 2 36249 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x8d9a 0x30 0x0 0xa0002 0x0 0x150005 0xf 0x1c922e5c190 0x8d8d 0x0 0x0 0x180004 0x0 0x1c922e6f7a0 0x8d9d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 jdk/internal/misc/Unsafe 14 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5280 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x14a0 0x30 0x0 0xb0002 0x0 0x100005 0xc5 0x1c922e59650 0x13db 0x0 0x0 0x130007 0x14a0 0x30 0x0 0x1d0002 0x0 0x220007 0x14a0 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14a4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 java/lang/Class methods 0
ciMethodData java/lang/String isEmpty ()Z 2 185293 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50007 0x1fc29 0x38 0xd7a6 0x90003 0xd7a6 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 21102 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x44 0x1c922e595c8 0x522a 0x0 0x0 0x40007 0x526d 0x20 0x0 0xb0002 0x526e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper doConcat (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 23286 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10005 0x44 0x1c922e595c8 0x5ab3 0x0 0x0 0x50005 0x44 0x1c922e595c8 0x5ab5 0x0 0x0 0xc0005 0x44 0x1c922e595c8 0x5ab5 0x0 0x0 0x100005 0x44 0x1c922e595c8 0x5ab5 0x0 0x0 0x140002 0x5af9 0x1b0002 0x5af8 0x250005 0x44 0x1c922e595c8 0x5ab3 0x0 0x0 0x2c0005 0x44 0x1c922e595c8 0x5ab6 0x0 0x0 0x300005 0x44 0x1c922e595c8 0x5ab5 0x0 0x0 0x3a0002 0x5afa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 2 java/lang/String 8 java/lang/String 14 java/lang/String 20 java/lang/String 30 java/lang/String 36 java/lang/String 42 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (I)I 2 31968 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10007 0x0 0x20 0x7ce1 0xc0002 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils get16 ([BI)I 2 17206 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60002 0x4336 0x120002 0x4336 0x21000b 0x68 0x1c922e5c190 0x42ce 0x0 0x0 0x2 0x1 0x1c922e6f7a0 0x240002 0x4336 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 jdk/internal/misc/Unsafe 12 [B methods 0
ciMethodData jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 2 24196 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0xb2 0x0 0x0 0x0 0x0 0x2 0x1 0x1c922e6f7a0 0x80002 0x5e84 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/lang/Short toUnsignedInt (S)I 2 22522 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZS)S 2 24109 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 data 19 0x8000000600040007 0x1b60 0x38 0x42ce 0x80003 0x42ce 0x28 0xc0002 0x1b60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport unsignedHashCode (I[BII)I 2 2230 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0xc0007 0x8b6 0x48 0x26089 0x170002 0x26089 0x1f0003 0x26089 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils get32 ([BI)J 2 8455 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60002 0x2107 0x120002 0x2107 0x21000b 0xd 0x1c922e5c190 0x20fa 0x0 0x0 0x2 0x1 0x1c922e6f7a0 0x240002 0x2107 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 6 jdk/internal/misc/Unsafe 12 [B methods 0
ciMethodData jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 2 14899 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0xc5 0x0 0x0 0x0 0x0 0x2 0x1 0x1c922e6f7a0 0x80002 0x3a33 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/lang/Integer toUnsignedLong (I)J 2 8450 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 15045 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 data 19 0x8000000600040007 0x19c7 0x38 0x20ff 0x80003 0x20ff 0x28 0xc0002 0x19c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 2 6357 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x20008 0x10 0x0 0x2f0 0x18d5 0x90 0x0 0xe8 0x0 0x2f0 0x0 0x2f0 0x0 0x1e8 0x0 0x240 0x0 0x298 0x2e0004 0x0 0x1c922e6f7a0 0x18d5 0x0 0x0 0x330002 0x18d5 0x360003 0x18d5 0x2d0 0x3a0004 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x78 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x470002 0x0 0x4a0003 0x0 0x228 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x570003 0x0 0x1d0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x640003 0x0 0x178 0x690004 0x0 0x0 0x0 0x0 0x0 0x6e0002 0x0 0x710003 0x0 0x120 0x760004 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x7e0003 0x0 0xc8 0x890002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 20 [B methods 0
ciMethodData java/util/zip/ZipUtils CENHOW ([BI)I 2 17562 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x449a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
